epoch,total_loss,audio_loss,text_loss,kl_loss,validation_score,silhouette,ari,nmi,purity,n_clusters_found
63,0.6416315729765452,0.24710778228568386,0.17983781487154243,42.93719613232526,0.11159053857909995,0.08329322189092636,0.02592055881504433,0.04425156977143789,0.2814222712238148,6
64,0.6295477540034116,0.2361601167786221,0.1791058834707636,42.85635200370624,0.11180503694667737,0.08283530920743942,0.02683576579803683,0.04630506266605615,0.28004410143329656,6
65,0.6367065319802346,0.244382840268872,0.17908101912887475,42.648534661609084,0.11144850885181387,0.08427742123603821,0.02625968429171276,0.04581435272217194,0.27783902976846747,6
66,0.6202598841495447,0.22739883406027042,0.17868753422975098,42.83470404388804,0.11144901262691437,0.08281230926513672,0.029095573693485182,0.04999156795399965,0.2731532524807056,6
67,0.6386260055721804,0.2467816603700476,0.17831512618365553,42.70584438098684,0.11091061225115573,0.08391318470239639,0.024399040994979897,0.04283202521625948,0.28059536934950385,6
68,0.6371347733495583,0.24474301718390545,0.1780723296801578,42.86388685704756,0.10866744990323685,0.08324869722127914,0.022012189028533816,0.03877131403991062,0.27839029768467477,6
69,0.6367276280894532,0.245659632272374,0.17786700986302637,42.64019790953307,0.11142502719157973,0.0841868668794632,0.02672963948007708,0.04517749320033033,0.2781146637265711,6
70,0.6330674148905524,0.24231016916029624,0.1772302004924756,42.70540941664405,0.11179174277571724,0.08462115377187729,0.026277344893392913,0.04538251110291624,0.27921719955898566,6
71,0.6322813235820428,0.2420828198673526,0.17703377959828628,42.63294638953854,0.10848227654163506,0.0827597826719284,0.023459862992309503,0.04214495616946567,0.2737045203969129,6
72,0.6270428785621549,0.23695955479566486,0.17648799844452256,42.719065779435645,0.11293699455265901,0.08309511095285416,0.02834501449466765,0.047659928289558555,0.2816979051819184,6
73,0.6377493941342754,0.24753818954920984,0.17672672669996475,42.69689724369928,0.10990441932156658,0.0817253440618515,0.02653181959052909,0.0455147525102938,0.27480705622932744,6
74,0.6308814414108935,0.2414501196889067,0.1765380716366571,42.57865066533578,0.1092269354593081,0.08256969600915909,0.024984048836834277,0.04440798111796484,0.27342888643880925,6
75,0.6102762746084699,0.22119599040622065,0.17608007367018227,42.600044028089144,0.10749373992522147,0.08072405308485031,0.0234403660308828,0.04202745256796459,0.2723263506063947,6
